Episode,TotalReward,Loss,Duration_s,Epsilon
60,18.974235360598993,0.0027094404213130474,72.43,0.74
61,33.02781103576557,0.007519678212702274,69.99,0.737
62,15.622886499022862,0.0035625463351607323,42.61,0.733
63,27.16620105483741,0.009366239421069622,37.69,0.729
64,11.493766334675442,0.001830817898735404,36.87,0.726
65,30.9956735184008,0.0034964701626449823,38.28,0.722
66,9.437150055331884,0.0025156321935355663,38.94,0.718
67,24.815926455699184,0.0019596335478127003,38.75,0.715
68,23.938446528219256,0.0041112410835921764,48.08,0.711
69,34.16781833486379,0.005404791794717312,48.1,0.708
70,17.908190294553943,0.0019949274137616158,45.1,0.704
71,26.039264733582932,0.0019426551880314946,45.46,0.701
72,15.160192248828622,0.0025033685378730297,45.4,0.697
73,20.63263668150032,0.0010930956341326237,45.68,0.694
74,20.175629841538953,0.0016224030405282974,45.53,0.69
75,32.76717819217818,0.002127840183675289,45.61,0.687
76,25.492375679875686,0.002289100084453821,45.78,0.683
77,30.197172188081257,0.00381785468198359,45.53,0.68
78,24.815998563725856,0.0020250827074050903,45.72,0.676
79,29.834692201737678,0.0009926072089001536,45.6,0.673
80,21.70404982223165,0.003926340024918318,45.91,0.67
81,11.96621194462104,0.0014804783277213573,46.48,0.666
82,26.98669474464932,0.00263637094758451,45.75,0.663
83,31.066964516964493,0.001159984851256013,46.07,0.66
84,28.493140319276684,0.001317342626862228,45.92,0.656
85,17.792589060770883,0.00255224434658885,45.94,0.653
86,21.67013138376777,0.00261877803131938,46.19,0.65
87,32.23321707753524,0.004526722244918346,45.74,0.647
88,21.674481410845047,0.0057439859956502914,50.39,0.643
89,30.9242759765487,0.0008334810845553875,46.19,0.64
90,18.729101622283434,0.0023476395290344954,46.31,0.637
91,27.413082750582756,0.0046186503022909164,46.72,0.634
92,33.50264974924065,0.002230325248092413,46.3,0.631
93,12.879486296531743,0.002273993333801627,47.02,0.627
94,10.503706352569992,0.001616359455510974,46.67,0.624
95,9.263739963739969,0.004018449690192938,47.24,0.621
96,26.74184384638931,0.0011019173543900251,46.43,0.618
97,18.392530491394123,0.00206413259729743,47.61,0.615
98,6.880386616750246,0.0010376020800322294,46.87,0.612
99,30.47872460031552,0.003139733336865902,46.8,0.609
100,5.2866556002919545,0.00207994575612247,46.59,0.606
101,25.717949012267205,0.0066141411662101746,47.06,0.603
102,12.96423500741682,0.004141529556363821,47.06,0.6
103,18.992840997386445,0.0017153084045276046,47.25,0.597
104,29.13724011678557,0.0051155234687030315,46.83,0.594
105,12.93296219773492,0.001126060844399035,47.58,0.591
106,18.368368121777205,0.002123543992638588,46.94,0.588
107,33.721871100280204,0.0034006177447736263,47.12,0.585
108,14.721888170751798,0.0023351390846073627,47.76,0.582
109,26.688697581879367,0.0028852219693362713,47.64,0.579
110,21.279113100704016,0.002994928043335676,47.5,0.576
111,21.24085346471711,0.0027463575825095177,47.57,0.573
112,28.55706629229356,0.0024941491428762674,49.7,0.57
113,-2.348981952391036,0.0022290898486971855,48.57,0.568
114,27.47329089260909,0.002161224139854312,47.59,0.565
115,33.92520543429635,0.0028286403976380825,48.22,0.562
116,30.398844505662705,0.008666902780532837,47.78,0.559
117,14.83255721551175,0.002828456461429596,48.16,0.556
118,21.195216441807343,0.0032110000029206276,48.11,0.554
119,15.365443773398308,0.003165892092511058,48.3,0.551
120,22.71816445339171,0.0032053550239652395,47.98,0.548
121,30.51128093287185,0.0020206666085869074,48.96,0.545
122,21.4918008758918,0.002930297516286373,48.43,0.543
123,26.46368257163711,0.0011590393260121346,48.36,0.54
124,31.741121588848845,0.0018644905649125576,48.07,0.537
125,11.875798191707279,0.0022066973615437746,48.38,0.534
126,13.496332791787331,0.004041012842208147,49.22,0.532
127,33.564852193261274,0.00038850452983751893,49.19,0.529
128,15.81263332626968,0.0015436699613928795,48.89,0.526
129,22.25309829059829,0.0009105135686695576,49.25,0.524
130,30.363519813519822,0.0020988890901207924,48.63,0.521
131,17.0935038025947,0.0021082605235278606,49.51,0.519
132,28.386686798050434,0.0021745541598647833,49.21,0.516
133,33.6170351533988,0.0020062425173819065,49.28,0.513
134,18.445697652515825,0.000790935882832855,49.94,0.511
135,31.21293117656754,0.0011971500935032964,49.39,0.508
136,22.187150643968845,0.0012078920844942331,49.71,0.506
137,29.994219585128675,0.004073792137205601,49.6,0.503
138,19.133271820771814,0.0010619426611810923,50.09,0.501
139,21.43197887970616,0.00216198549605906,50.05,0.498
140,30.936344211344228,0.009705242700874805,50.17,0.496
141,29.243380483153228,0.00212879222817719,49.88,0.493
142,27.772438546302194,0.0018149272073060274,49.92,0.491
143,33.45075787007607,0.0008869059383869171,50.15,0.488
144,30.019150714605257,0.0022566711995750666,50.65,0.486
145,18.026049539685893,0.0014130687341094017,50.51,0.483
146,15.85197163947163,0.0008755860035307705,51.06,0.481
147,21.617757705257695,0.008141431957483292,51.29,0.479
148,18.488539532857725,0.0014791374560445547,50.96,0.476
149,19.236828953874394,0.0015024784952402115,51.16,0.474
150,32.56097631324904,0.002035765442997217,50.7,0.471
151,26.670411280638536,0.0010972620220854878,51.01,0.469
152,17.429002436956978,0.001185135217383504,51.85,0.467
153,18.88339572885026,0.002752760425209999,51.53,0.464
154,26.556210119846465,0.0006522217881865799,51.32,0.462
155,24.559090320453965,0.004568810574710369,51.17,0.46
156,30.942308280944637,0.0022354384418576956,51.45,0.458
157,27.641544230180575,0.00801754929125309,51.8,0.455
158,11.796351333851339,0.001755814882926643,51.75,0.453
159,17.97329295283841,0.0016263402067124844,52.19,0.451
160,17.210623425396157,0.0006402380531653762,52.04,0.448
161,18.21143044665771,0.0017775336746126413,56.23,0.446
162,24.287429069247235,0.0006746127037331462,53.23,0.444
163,27.058626180217082,0.000760252121835947,52.48,0.442
164,25.82686303595393,0.0022667916491627693,53.26,0.44
165,24.916509500600394,0.0008954881341196597,52.66,0.437
166,28.150528007346182,0.007370717823505402,53.05,0.435
167,27.391442690306317,0.0005511099006980658,52.48,0.433
168,23.32650161286526,0.0024775699712336063,52.95,0.431
169,20.941762025852963,0.0012648762203752995,53.3,0.429
170,35.80426173153445,0.0009092092514038086,53.38,0.427
171,37.43089019566292,0.0029700021259486675,52.37,0.424
172,10.798466012102365,0.0007728406344540417,53.78,0.422
173,24.426197876197865,0.0029472645837813616,52.69,0.42
174,21.428246627110266,0.002163844183087349,52.79,0.418
175,12.69923506628053,0.0029337068554013968,52.84,0.416
176,30.442282675237234,0.0006299190572462976,52.76,0.414
177,15.517280909326361,0.002390677807852626,53.23,0.412
178,27.415159756068846,0.0012393241049721837,52.96,0.41
179,26.615961479597868,0.0010048607364296913,53.09,0.408
180,14.949733641779087,0.004151251167058945,52.82,0.406
181,27.49487620964893,0.0006577980238944292,52.66,0.404
182,27.090879364743,0.001095443731173873,52.61,0.402
183,23.5056350215441,0.00116198870819062,52.84,0.4
184,25.935476266158076,0.0008523346041329205,52.76,0.398
185,28.937909691318794,0.0032272993121296167,53.13,0.396
186,20.83047667820396,0.0010746977059170604,53.05,0.394
187,38.174778378187455,0.0006989901885390282,52.88,0.392
188,31.65001824774553,0.016441255807876587,52.58,0.39
189,21.833684749593818,0.002736832946538925,52.73,0.388
190,22.643533823079277,0.0012610112316906452,53.18,0.386
191,31.716310541310552,0.002769865794107318,52.78,0.384
192,22.954712038802935,0.0015434869565069675,53.47,0.382
193,34.421576193167084,0.008290590718388557,52.84,0.38
194,24.92225077111442,0.002280657412484288,53.15,0.378
195,28.234731640413482,0.0010459645418450236,52.92,0.376
196,33.53377598832144,0.001157792517915368,52.74,0.374
197,24.182712615667164,0.0005581683944910765,54.01,0.373
198,33.41013515104423,0.0015565071953460574,53.07,0.371
199,31.478714887805815,0.0009353149216622114,53.22,0.369
200,33.293595335640724,0.00045352557208389044,52.68,0.367
201,33.48551629347083,0.0038853902369737625,52.61,0.365
202,30.14725842339479,0.007416756357997656,52.89,0.363
203,33.53042193496741,0.0028489860706031322,53.1,0.361
204,32.8633288008288,0.0019919942133128643,52.94,0.36
205,27.361828070918985,0.0003398822736926377,53.72,0.358
206,31.8607279084552,0.0010729496134445071,52.97,0.356
207,38.71547614843066,0.0012962715700268745,53.01,0.354
208,30.01969932424477,0.0007235007942654192,52.85,0.353
209,29.321867274140004,0.0025386090856045485,52.82,0.351
210,26.43073332391515,0.0010208627209067345,53.47,0.349
211,33.17303983894893,0.0004772873653564602,53.26,0.347
212,38.05187274846365,0.0013068547705188394,53.67,0.346
213,31.13813631654543,0.022718945518136024,53.46,0.344
214,25.14200572155118,0.002087781671434641,52.75,0.342
215,25.59355766287586,0.0004297386039979756,53.85,0.34
216,29.35551876574604,0.0018917752895504236,52.9,0.339
217,36.697342009842025,0.0011167805641889572,53.08,0.337
218,18.25521326316782,0.007067208178341389,53.12,0.335
219,21.099111452520553,0.0007991723832674325,52.87,0.334
220,33.25259088554543,0.001841391553170979,52.59,0.332
221,39.11931553295193,0.0006197505281306803,52.59,0.33
222,20.145495455722727,0.0008997318800538778,53.48,0.329
223,23.65711868098231,0.0013086785329505801,52.39,0.327
224,23.12764209696027,0.0004918506601825356,52.7,0.325
225,27.94190035553672,0.0013794164406135678,53.21,0.324
226,32.21410727319819,0.00033136497950181365,52.71,0.322
227,17.828507098961655,0.0008878563530743122,52.85,0.321
228,29.46039621153258,0.00042556787957437336,52.94,0.319
229,37.31116997480631,0.001178278704173863,57.25,0.317
230,21.764858079630816,0.002775095868855715,53.59,0.316
231,15.193973829201111,0.0010945291724056005,53.22,0.314
232,28.330588519224886,0.007178625091910362,53.95,0.313
233,22.77757322643686,0.0016737044788897038,52.99,0.311
234,37.77895387440841,0.0004010012489743531,53.05,0.309
235,31.44695586400131,0.0009897035779431462,52.99,0.308
236,22.660976018930572,0.002033813623711467,53.18,0.306
237,32.301777977914355,0.003072173334658146,53.09,0.305
238,26.08435285253468,0.010390875861048698,53.1,0.303
239,25.903231322549516,0.0009909211657941341,78.85,0.302
240,35.59855342468978,0.001302033313550055,93.12,0.3
241,29.309555049327777,0.0005895607173442841,102.79,0.299
242,24.860339408066682,0.0007290724315680563,99.29,0.297
243,34.84215552965553,0.0005019282107241452,80.0,0.296
244,32.29166607802972,0.001193300704471767,81.8,0.294
245,27.94835211085213,0.000790107122156769,88.86,0.293
246,27.5448717948718,0.0009757431107573211,84.36,0.291
247,25.43830760989853,0.0027731789741665125,80.4,0.29
248,29.64522291681383,0.0006637305486947298,83.27,0.288
249,25.138513338513345,0.002509606536477804,77.79,0.287
250,32.259489416307616,0.00038275751285254955,101.29,0.286
251,26.717954309999765,0.0031903868075460196,167.44,0.284
252,26.83083810129262,0.0011475181672722101,180.47,0.283
253,25.206804348849797,0.0009274092735722661,172.08,0.281
254,23.921125297261657,0.001977981301024556,99.41,0.28
255,33.88508364531094,0.00029924913542345166,46.99,0.279
256,20.24052765416401,0.0005378809291869402,46.65,0.277
257,35.22674442560805,0.0007238228572532535,45.98,0.276
258,25.079392114619388,0.003009507432579994,46.42,0.274
259,-6.3841050363777585,0.0015857394319027662,48.27,0.273
260,23.14952555861647,0.0049554891884326935,53.22,0.272
261,37.8763379717925,0.0007480108179152012,53.22,0.27
262,33.584375220738835,0.0006977504817768931,52.47,0.269
263,30.915235984554215,0.0006145560182631016,52.83,0.268
264,29.297174542629083,0.001342801027931273,53.17,0.266
265,29.521767205858136,0.0003178222686983645,53.16,0.265
266,30.07609192154646,0.00044395594159141183,53.24,0.264
267,31.795530479621387,0.05462629720568657,53.21,0.262
268,27.961592910456538,0.003239019075408578,59.24,0.261
269,33.523283828965646,0.003111890982836485,87.19,0.26
270,38.75750894728168,0.0015150562394410372,77.25,0.258
271,35.75989498716771,0.0006337379454635084,83.38,0.257
272,36.02750082409173,0.0015499250730499625,80.19,0.256
273,38.078098584916766,0.00037284306017681956,106.3,0.255
274,32.829307056579786,0.022538039833307266,112.07,0.253
275,29.604187268959997,0.003033196087926626,84.7,0.252
276,-0.40277071413435034,0.0017802270594984293,88.27,0.251
277,21.92430452544089,0.0014099449617788196,63.55,0.249
278,20.55133885474798,0.0024578312877565622,43.33,0.248
279,29.343615937934125,0.00034942856291309,45.91,0.247
280,22.143138553365798,0.0018718901555985212,45.58,0.246
281,35.02791846200937,0.0019585166592150927,46.07,0.245
282,33.44540568858753,0.001910512801259756,47.59,0.243
283,21.38497268724541,0.0026235668919980526,53.39,0.242
284,18.01154846836665,0.0161602646112442,52.49,0.241
285,30.99385992795085,0.0003800728009082377,53.86,0.24
286,25.808552306279605,0.011479347012937069,52.88,0.238
287,36.588895069576886,0.001825578510761261,52.44,0.237
288,32.053412917049265,0.0013828477822244167,53.18,0.236
289,25.339494007675814,0.0003080427413806319,53.52,0.235
290,28.99806220715313,0.0005319835036061704,52.91,0.234
291,21.28823461891644,0.04933479055762291,53.55,0.233
292,2.8797355842810384,0.0008327575633302331,52.99,0.231
293,25.7234483529938,0.0018702493980526924,53.33,0.23
294,29.76301034823761,0.0016933877486735582,53.16,0.229
295,31.871143250688736,0.0010922916699200869,53.09,0.228
296,30.677798085752638,0.0025876457802951336,52.75,0.227
297,24.046454345317983,0.0011884996201843023,52.89,0.226
298,27.53507393280121,0.0012146662920713425,52.83,0.225
299,28.88837589178495,0.0008348255068995059,52.74,0.223
300,32.90327458736549,0.0027086143381893635,53.15,0.222
301,33.83932300864116,0.0014494947390630841,53.12,0.221
302,24.793316027406938,0.0011618963908404112,52.94,0.22
303,28.702961138188407,0.0008811302832327783,52.76,0.219
304,26.5849350144805,0.00892468262463808,53.01,0.218
305,33.42920522238703,0.002618207363411784,53.0,0.217
306,21.44351469237832,0.004835879895836115,53.27,0.216
307,27.175161286524954,0.001927998848259449,52.91,0.215
308,25.947517423653796,0.00045548685011453927,53.49,0.214
309,24.780315097360557,0.00042926217429339886,52.6,0.212
310,32.173579913352626,0.002146520186215639,53.11,0.211
311,35.36752431070614,0.000409917498473078,54.01,0.21
312,28.399954380636192,0.001267283339984715,53.11,0.209
313,30.2672841468296,0.0015403421130031347,52.96,0.208
314,20.719413246685964,0.0008549991762265563,53.52,0.207
315,18.44693055261237,0.0005719243781641126,53.24,0.206
316,33.573096053777874,0.00034501319169066846,53.23,0.205
317,34.10037643333097,0.0003628206322900951,53.17,0.204
318,34.87071884344611,0.0009914339752867818,52.86,0.203
319,26.81485749099385,0.001120943808928132,53.19,0.202
320,30.505687704551338,0.0014931804034858942,52.93,0.201
321,25.438496268041735,0.0006318417144939303,53.07,0.2
322,30.328357879494245,0.0006772583583369851,53.09,0.199
323,30.8151927197382,0.0005896671209484339,53.22,0.198
324,36.27100050622781,0.0006948069203644991,52.76,0.197
325,35.38756445574629,0.0008863843977451324,53.22,0.196
326,30.20628929151658,0.0007727026240900159,53.12,0.195
327,39.56256475006475,0.0007564254919998348,53.32,0.194
328,26.382701725883525,0.0008525142329744995,53.32,0.193
329,30.007170775352584,0.0003203891683369875,52.93,0.192
330,39.73624178851448,0.010585105046629906,53.21,0.191
331,28.571824892279444,0.0014389751013368368,52.86,0.19
332,34.43484789621154,0.0005099857226014137,53.67,0.189
333,36.60778442937536,0.0010118776699528098,123.34,0.188
334,27.721561477243288,0.000530988909304142,146.7,0.187
335,35.31421970285606,0.0004036475729662925,140.29,0.187
336,23.85397624261263,0.000725496734958142,144.92,0.186
337,35.37831343740436,0.002403705846518278,168.3,0.185
338,38.0602543500271,0.0008860951056703925,145.75,0.184
339,38.224112041157504,0.001854466157965362,144.32,0.183
340,22.417723564314485,0.0013078766642138362,146.47,0.182
341,28.220359186268276,0.00042069918708875775,142.69,0.181
342,34.527543500270774,0.0009478558786213398,141.4,0.18
343,31.020102834875555,0.014861864037811756,141.25,0.179
344,36.1501565774293,0.023821650072932243,141.05,0.178
345,35.96011749193565,0.0019417074508965015,140.51,0.177
346,20.41199965859058,0.00047147844452410936,141.64,0.177
347,38.52588413270232,0.0009089263621717691,140.89,0.176
348,33.915955004591325,0.0016846845392137766,140.37,0.175
349,30.68020207906572,0.0010889358818531036,141.79,0.174
350,26.1018648018648,0.0004499531933106482,142.43,0.173
351,33.932537790492326,0.0005595096154138446,154.66,0.172
352,20.142831284876745,0.0007958114147186279,136.83,0.171
353,29.48705145864237,0.0010535973124206066,143.91,0.17
354,28.18007611075791,0.0005396321648731828,140.88,0.17
355,31.810007122507102,0.00031881476752460003,119.54,0.169
356,30.47970791834427,0.0006184751400724053,55.89,0.168
357,21.356698982835336,0.0002914602810051292,129.01,0.167
358,36.689041640178026,0.00022709315817337483,143.34,0.166
359,31.800680464316837,0.001682392554357648,143.86,0.165
360,36.11334410538957,0.0005809392314404249,153.49,0.165
361,38.29177556450288,0.00048381619853898883,146.31,0.164
362,32.59873943396669,0.0006331803742796183,147.57,0.163
363,37.43802771302768,0.0003203468513675034,146.71,0.162
364,37.09239363330273,0.01673671416938305,148.07,0.161
365,34.238522168067604,0.0008101970888674259,153.48,0.16
366,24.109742530197078,0.0012676646001636982,153.09,0.16
367,39.08888300251937,0.002043304964900017,146.42,0.159
368,39.09937163005344,0.00037570460699498653,146.74,0.158
369,37.52921405194131,0.00020169021445326507,148.36,0.157
370,26.642640860822667,0.0012716397177428007,144.99,0.157
371,27.806671611217094,0.0022857333533465862,150.36,0.156
372,42.051037766946884,0.00046256359200924635,142.19,0.155
373,31.002005486096397,0.0007398828165605664,148.56,0.154
374,36.62575816439455,0.0019104829989373684,146.41,0.153
375,23.743634185679632,0.0008082009153440595,148.92,0.153
376,35.1778166278166,0.0003250565205235034,139.12,0.152
377,26.047457088366198,0.0007168995216488838,98.88,0.151
378,38.9694968331332,0.0005867491709068418,96.71,0.15
379,27.443094111275943,0.0004979569930583239,86.63,0.15
380,31.949988815897918,0.00059453712310642,89.96,0.149
381,27.568711885757338,0.0003692865720950067,80.1,0.148
382,27.0977655341292,0.010403763502836227,77.37,0.147
383,36.82279437733979,0.002108012093231082,77.09,0.147
384,40.83045813613996,0.001194631215184927,76.41,0.146
385,32.9553071507617,0.0034285555593669415,88.1,0.145
386,36.46033028419393,0.0009616276947781444,80.35,0.144
387,31.167611723293536,0.0006476097623817623,76.65,0.144
388,31.870152574698032,0.0005700676701962948,75.95,0.143
389,38.71480804548984,0.0005803576204925776,78.53,0.142
390,35.41651774151772,0.00028119608759880066,81.19,0.142
391,43.40104689081963,0.00043035339331254363,85.19,0.141
392,34.25478296955571,0.000366620923159644,77.96,0.14
393,27.14298933389843,0.00025644892593845725,81.56,0.139
394,24.846057015375216,0.0003403626033104956,78.57,0.139
395,35.19146388123659,0.00060370157007128,86.06,0.138
396,28.799707741753185,0.0007815875578671694,82.87,0.137
397,35.726717348308235,0.000323016254696995,82.72,0.137
398,31.966837960019767,0.0006375655066221952,85.29,0.136
399,36.164368039368064,0.010697651654481888,84.1,0.135
400,32.655946704810326,0.00025941699277609587,79.54,0.135
401,33.70037937651574,0.0004168648738414049,77.51,0.134
402,37.33858103176289,0.0005420174566097558,82.87,0.133
403,30.984123578441785,0.0003616485628299415,82.76,0.133
404,32.595229980457255,0.00026962891570292413,86.87,0.132
405,30.495887487932944,0.000247939518885687,81.98,0.131
406,25.478019118928202,0.0022183831315487623,84.81,0.131
407,24.51595029549575,0.0006838277913630009,84.61,0.13
408,23.520100774646217,0.0001856382586993277,97.04,0.129
409,43.45241694332606,0.002994043054059148,82.82,0.129
410,38.36452579407127,0.0008367251721210778,90.71,0.128
411,30.983711826893646,0.0008850581361912191,86.97,0.127
412,36.560646087918826,0.0018188573885709047,80.45,0.127
413,41.674780144098335,0.0017173286760225892,83.61,0.126
414,26.484530915212737,0.0012303029652684927,93.46,0.126
415,38.44220762402578,0.0006696851341985166,84.65,0.125
416,40.016483011937524,0.0005221444298513234,49.05,0.124
417,25.91398630830452,0.0021478852722793818,48.18,0.124
418,37.953223670269125,0.0029521770775318146,47.94,0.123
419,28.784190094417365,0.0010589268058538437,47.28,0.122
420,42.18141319959502,0.0002378413046244532,46.82,0.122
421,37.493300428527704,0.0002907007001340389,53.01,0.121
422,38.47667643804008,0.0014211148954927921,55.0,0.121
423,29.51908508158507,0.0006167946266941726,55.07,0.12
424,27.63265492924585,0.004274704493582249,54.88,0.119
425,38.942668526759434,0.0007215265068225563,54.96,0.119
426,41.56274222410586,0.042613688856363297,54.53,0.118
427,25.956008511690335,0.0029674479737877846,55.1,0.118
428,41.74323361823362,0.00010446015221532434,54.36,0.117
429,36.20462904099267,0.0020399396307766438,54.68,0.116
430,26.233875467966385,0.0001353290572296828,54.83,0.116
431,32.767265310447115,0.0001868689723778516,54.95,0.115
432,39.33793323679691,0.0005218167789280415,54.26,0.115
433,34.44047938593397,0.00042767985723912716,54.68,0.114
434,42.21253973299423,0.0008017634390853345,55.05,0.114
435,31.81371730121729,0.0005081099225208163,55.52,0.113
436,28.868948812130636,0.0018111581448465586,55.05,0.112
437,27.752325704598416,0.02873973362147808,55.21,0.112
438,38.91234695439242,0.0002468230959493667,54.95,0.111
439,41.16670227920228,0.0015602981438860297,54.54,0.111
440,38.25999740999742,0.0006977483863011003,54.95,0.11
441,34.86683148501327,0.0021090134978294373,54.7,0.11
442,32.535878010878015,0.0017682784236967564,54.51,0.109
443,37.50726731181277,0.0018064262112602592,54.7,0.109
444,25.12438016528925,0.022198164835572243,55.15,0.108
445,32.58962144757598,0.0017048093723133206,54.67,0.107
446,28.973829789738897,0.0002975699317175895,54.83,0.107
447,29.798938098938105,0.011652431450784206,55.92,0.106
448,35.33997875020602,0.0007229710463434458,54.78,0.106
449,35.83267258835439,0.003126210533082485,54.59,0.105
450,25.735070695297956,0.0014746084343641996,55.2,0.105
451,39.227681829954534,0.0004226825840305537,58.97,0.104
452,33.296408431635705,0.0005147124174982309,54.78,0.104
453,39.33755268300723,0.0004674961674027145,54.72,0.103
454,34.75642673824492,0.0017066358122974634,55.52,0.103
455,34.9299274799275,0.0012843331787735224,54.75,0.102
456,31.48188822961551,0.00019843547488562763,55.03,0.102
457,37.201952803089185,0.000509108416736126,54.57,0.101
458,44.029108097289935,0.0002277953753946349,54.35,0.101
459,28.236221774858144,0.0007267368491739035,54.68,0.1
460,32.28658996727178,0.0005057792877778411,54.63,0.1
461,33.076565479974576,0.0008636160637252033,54.13,0.099
462,30.642496350450894,0.028346307575702667,54.72,0.099
463,39.715748687339556,0.001817825948819518,54.72,0.098
464,40.06465323397145,0.0005605510668829083,54.44,0.098
465,38.05692707965433,0.0002544086892157793,54.26,0.097
466,38.416959513550445,0.0009627531399019063,53.03,0.097
467,33.93153239857784,0.0002704837534110993,47.45,0.096
468,27.58714711214712,0.0015178431058302522,47.75,0.096
469,37.638371477007844,0.0009973421692848206,47.02,0.095
470,35.38041251677617,0.0023568542674183846,47.15,0.095
471,30.436804231122427,0.001807400374673307,49.74,0.094
472,32.8802318052318,0.0003056884743273258,54.98,0.094
473,34.147649866968024,0.00031733859214000404,55.18,0.093
474,36.12069912410822,0.002525093499571085,54.94,0.093
475,39.017753290480584,0.0005843959515914321,54.45,0.092
476,39.36391066845609,0.0004858491593040526,54.81,0.092
477,36.84192802147349,0.002061267849057913,54.25,0.092
478,37.9329392408938,0.058938901871442795,54.3,0.091
479,28.979865673047474,0.00485495338216424,55.05,0.091
480,42.30541545996091,0.00021208524412941188,55.09,0.09
481,26.383899896399896,0.0015546168433502316,55.23,0.09
482,26.82998251748254,0.00023267905635293573,54.53,0.089
483,27.69504014504013,0.0012357275700196624,54.8,0.089
484,30.921004038049514,0.0003509232774376869,54.83,0.088
485,31.023225259588877,0.0016837227158248425,55.19,0.088
486,41.89424195333284,0.0007400573813356459,54.42,0.088
487,38.070328577146746,0.0003246293927077204,54.7,0.087
488,36.72655635610179,0.00038167284219525754,54.99,0.087
489,32.501059546514085,0.0002516040694899857,54.66,0.086
490,36.158916083916104,0.0013820081949234009,54.33,0.086
491,40.26361899884624,0.0005161535809747875,54.37,0.085
492,35.43528083868995,0.0014093583449721336,54.12,0.085
493,41.2895549316004,0.0005311815766617656,54.79,0.084
494,39.342009842009865,0.0001949711295310408,54.1,0.084
495,30.891029172847357,0.00020671298261731863,54.57,0.084
496,26.201920722375252,0.0014188269851729274,54.86,0.083
497,25.833574674483756,0.013740849681198597,54.91,0.083
498,44.39637576228487,0.001515412237495184,54.67,0.082
499,32.33423483082573,0.00020322765340097249,54.65,0.082
500,28.534932071295696,0.00035847400431521237,54.98,0.082
501,38.278625120670576,0.0005539831472560763,54.74,0.081
502,35.33078836147018,0.0009351422777399421,54.72,0.081
503,22.505344234889677,0.03476211801171303,54.81,0.08
504,29.065213027713046,0.0001877955364761874,54.91,0.08
